=== noinline build start: 2026-08-01T05:22:17Z ===
#12 425.4 operator:build: dist/client/assets/interface-share-space-ship.svg-Bu38zVuE.js                             1.19 kB │ gzip:   0.69 kB
#12 425.4 operator:build: dist/client/assets/table-D9iFmoEa.js                                                      1.23 kB │ gzip:   0.48 kB
#12 425.4 operator:build: dist/client/assets/use-contact-points-BldnXJI8.js                                         1.24 kB │ gzip:   0.51 kB
#12 425.4 operator:build: dist/client/assets/mice-booking-9vh6uDoC.js                                               1.24 kB │ gzip:   0.49 kB
#12 425.4 operator:build: dist/client/assets/quotes-booking-DIQxBM48.js                                             1.24 kB │ gzip:   0.49 kB
#12 425.4 operator:build: dist/client/assets/event-catalog-DwBM7tgq.js                                              1.25 kB │ gzip:   0.57 kB
#12 425.4 operator:build: dist/client/assets/invitations-C9xM_X4x.js                                                1.31 kB │ gzip:   0.55 kB
#12 425.4 operator:build: dist/client/assets/contract-document-n55s-6TW.js                                          1.32 kB │ gzip:   0.48 kB
#12 425.4 operator:build: dist/client/assets/customer-business-accounts-DEyhrgMh.js                                 1.33 kB │ gzip:   0.34 kB
#12 425.4 operator:build: dist/client/assets/customer-business-accounts-admin-api-CerHw0lX.js                       1.35 kB │ gzip:   0.56 kB
#12 425.4 operator:build: dist/client/assets/booking-tax-settings-D6-xPlr3.js                                       1.35 kB │ gzip:   0.54 kB
#12 425.4 operator:build: dist/client/assets/createLucideIcon-C3D1kpOJ.js                                           1.42 kB │ gzip:   0.80 kB
#12 425.4 operator:build: dist/client/assets/supplier-payment-policy-widget-0T_XmhtE.js                             1.45 kB │ gzip:   0.73 kB
#12 425.4 operator:build: dist/client/assets/invitations-B37cPLIz.js                                                1.48 kB │ gzip:   0.59 kB
#12 425.4 operator:build: dist/client/assets/pricing-9ZVVeykr.js                                                    1.50 kB │ gzip:   0.57 kB
#12 425.4 operator:build: dist/client/assets/use-organization-mutation-BS2cm87P.js                                  1.50 kB │ gzip:   0.52 kB
#12 425.4 operator:build: dist/client/assets/image-picture-flower.svg-BUW1yUQR.js                                   1.58 kB │ gzip:   0.80 kB
#12 425.4 operator:build: dist/client/assets/i18n-D2ndsdr2.js                                                       1.60 kB │ gzip:   0.73 kB
#12 425.4 operator:build: dist/client/assets/legal-admin-shared-DL_pHbba.js                                         1.63 kB │ gzip:   0.83 kB
#12 425.4 operator:build: dist/client/assets/inventory-authoring-BQ48xUrP.js                                        1.63 kB │ gzip:   0.59 kB
#12 425.4 operator:build: dist/client/assets/async-combobox-DyHchDIs.js                                             1.68 kB │ gzip:   0.88 kB
#12 425.4 operator:build: dist/client/assets/storage-video-upload-ticket-DufQPDYD.js                                1.79 kB │ gzip:   0.69 kB
#12 425.4 operator:build: dist/client/assets/use-travelers-CI73qLXU.js                                              1.82 kB │ gzip:   0.79 kB
#12 425.4 operator:build: dist/client/assets/airline-logo-DdvsXD1N.js                                               1.84 kB │ gzip:   0.90 kB
#12 425.4 operator:build: dist/client/assets/realtime-admin-DvA97ex1.js                                             1.84 kB │ gzip:   0.71 kB
#12 425.4 operator:build: dist/client/assets/realtime-public-Bz7Ok761.js                                            1.85 kB │ gzip:   0.71 kB
#12 425.4 operator:build: dist/client/assets/distribution-booking-CzQIyg6P.js                                       1.85 kB │ gzip:   0.68 kB
#12 425.4 operator:build: dist/client/assets/slot-timezone-COZfsluJ.js                                              1.89 kB │ gzip:   0.87 kB
#12 425.4 operator:build: dist/client/assets/storage-uploads-klIW3z6W.js                                            1.92 kB │ gzip:   0.73 kB
#12 425.4 operator:build: dist/client/assets/store-BgPam4dH.js                                                      1.94 kB │ gzip:   0.71 kB
#12 425.4 operator:build: dist/client/assets/public-document-delivery-VsYt-jyP.js                                   1.95 kB │ gzip:   0.73 kB
#12 425.4 operator:build: dist/client/assets/card-B8BPmwza.js                                                       2.01 kB │ gzip:   0.78 kB
#12 425.4 operator:build: dist/client/assets/product-category-combobox-DYs2chd6.js                                  2.02 kB │ gzip:   1.01 kB
#12 425.4 operator:build: dist/client/assets/interface-setting-cog.svg-CNRktkLC.js                                  2.05 kB │ gzip:   0.87 kB
#12 425.4 operator:build: dist/client/assets/storage-media-B7M1Xvrv.js                                              2.05 kB │ gzip:   0.80 kB
#12 425.4 operator:build: dist/client/assets/invoicing-page-CmikugrV.js                                             2.15 kB │ gzip:   0.87 kB
#12 425.4 operator:build: dist/client/assets/distribution-channel-push-BoboALIm.js                                  2.18 kB │ gzip:   0.62 kB
#12 425.4 operator:build: dist/client/assets/use-stages-CK5y7yiU.js                                                 2.18 kB │ gzip:   0.96 kB
#12 425.4 operator:build: dist/client/assets/person-bookings-widget-B5p5zjq2.js                                     2.25 kB │ gzip:   0.98 kB
#12 425.4 operator:build: dist/client/assets/settings-layout-qoMBVzgk.js                                            2.28 kB │ gzip:   1.03 kB
#12 425.4 operator:build: dist/client/assets/webhook-ui-f-7rSW6D.js                                                 2.30 kB │ gzip:   1.00 kB
#12 425.4 operator:build: dist/client/assets/floating-ui.utils.dom-ClOySxB3.js                                      2.32 kB │ gzip:   1.05 kB
#12 425.4 operator:build: dist/client/assets/trip-component-display-e7V6rUaT.js                                     2.34 kB │ gzip:   0.99 kB
#12 425.4 operator:build: dist/client/assets/markets-CNxD6NX8.js                                                    2.35 kB │ gzip:   0.80 kB
#12 425.4 operator:build: dist/client/assets/query-options-CyldrIhM.js                                              2.38 kB │ gzip:   0.65 kB
#12 425.4 operator:build: dist/client/assets/inventory-booking-Cz93gNs3.js                                          2.45 kB │ gzip:   0.61 kB
#12 425.4 operator:build: dist/client/assets/languages-Cgokwel4.js                                                  2.45 kB │ gzip:   1.35 kB
#12 425.4 operator:build: dist/client/assets/apps-B-b2EAGw.js                                                       2.48 kB │ gzip:   0.67 kB
#12 425.4 operator:build: dist/client/assets/resource-detail-data-DunKNsVT.js                                       2.56 kB │ gzip:   0.88 kB
#12 425.4 operator:build: dist/client/assets/api-keys-F1u55bHr.js                                                   2.58 kB │ gzip:   1.09 kB
#12 425.4 operator:build: dist/client/assets/reminders-preview-host-CNTp6svv.js                                     2.60 kB │ gzip:   1.05 kB
#12 425.4 operator:build: [33m[INEFFECTIVE_DYNAMIC_IMPORT] [0m../../packages/finance-react/src/i18n/index.ts is dynamically imported by ../../packages/admin-app/src/core-extension/index.tsx, ../../packages/finance-react/src/admin/index.tsx but also statically imported by ../../packages/finance-react/src/admin/pages/profitability.tsx, ../../packages/finance-react/src/admin/pages/supplier-invoice-detail.tsx, ../../packages/finance-react/src/admin/supplier-payment-policy-widget.tsx, ../../packages/finance-react/src/components/accountant-portal.tsx, ../../packages/finance-react/src/components/accountant-portal/body.tsx, ..., dynamic import will not move module into another chunk.
#12 425.4 operator:build: 
#12 425.4 operator:build: [33m[INEFFECTIVE_DYNAMIC_IMPORT] [0m../../packages/finance-react/src/query-options.ts is dynamically imported by ../../packages/finance-react/src/admin/index.tsx but also statically imported by ../../packages/finance-react/src/hooks/use-accountant-shares.ts, ../../packages/finance-react/src/hooks/use-admin-booking-payments.ts, ../../packages/finance-react/src/hooks/use-all-payments.ts, ../../packages/finance-react/src/hooks/use-booking-guarantees.ts, ../../packages/finance-react/src/hooks/use-booking-payment-schedules.ts, ..., dynamic import will not move module into another chunk.
#12 425.4 operator:build: 
#12 425.4 operator:build: [33m[INEFFECTIVE_DYNAMIC_IMPORT] [0m../../packages/quotes-react/src/i18n/index.ts is dynamically imported by ../../packages/quotes-react/src/admin/index.tsx but also statically imported by ../../packages/quotes-react/src/admin/pages/quote-detail-page.tsx, ../../packages/quotes-react/src/admin/pipeline-dialogs.tsx, ../../packages/quotes-react/src/admin/quote-content-sections.tsx, ../../packages/quotes-react/src/admin/quote-detail-sections.tsx, ../../packages/quotes-react/src/admin/quotes-board-host.tsx, ..., dynamic import will not move module into another chunk.
#12 425.4 operator:build: 
#12 425.4 operator:build: dist/client/assets/team-Cw6_7-8Y.js                                                       2.63 kB │ gzip:   0.66 kB
#12 425.4 operator:build: dist/client/assets/flight-order-detail-page-B4JVCssH.js                                   2.64 kB │ gzip:   1.16 kB
#12 425.4 operator:build: dist/client/assets/query-options-T_UTCTz6.js                                              2.65 kB │ gzip:   0.88 kB
#12 425.4 operator:build: dist/client/assets/programs-host-C3mFkvhA.js                                              2.77 kB │ gzip:   1.21 kB
#12 425.4 operator:build: dist/client/assets/navigation-preferences-B5F7m16e.js                                     2.85 kB │ gzip:   0.57 kB
#12 425.4 operator:build: dist/client/assets/i18n-ziPAOVcT.js                                                       2.86 kB │ gzip:   1.29 kB
#12 425.4 operator:build: dist/client/assets/accommodations-content-public-CO3T0hHU.js                              2.89 kB │ gzip:   0.98 kB
#12 425.4 operator:build: dist/client/assets/availability-calendar-gmIg32ET.js                                      2.90 kB │ gzip:   1.32 kB
#12 425.4 operator:build: dist/client/assets/sheet-WyKwqEUU.js                                                      2.93 kB │ gzip:   0.95 kB
#12 425.4 operator:build: dist/client/assets/cost-categories-page-KaA1ypiO.js                                       2.95 kB │ gzip:   1.29 kB
#12 425.4 operator:build: dist/client/assets/use-markets-BhrcNAn_.js                                                3.12 kB │ gzip:   1.31 kB
#12 425.4 operator:build: dist/client/assets/quotes-proposal-public-BFTHRF3K.js                                     3.23 kB │ gzip:   0.76 kB
#12 425.4 operator:build: dist/client/assets/use-invoice-mutation-zoRFp0re.js                                       3.24 kB │ gzip:   0.77 kB
#12 425.4 operator:build: dist/client/assets/operator-settings-D8R87wNv.js                                          3.26 kB │ gzip:   0.88 kB
#12 425.4 operator:build: dist/client/assets/dialog-nnjGlxCW.js                                                     3.35 kB │ gzip:   1.46 kB
#12 425.4 operator:build: dist/client/assets/oauth-authorization-page-BnHwK2Dj.js                                   3.40 kB │ gzip:   1.46 kB
#12 425.4 operator:build: dist/client/assets/notification-reminder-runs-host-DzcvKB1t.js                            3.41 kB │ gzip:   1.18 kB
#12 425.4 operator:build: dist/client/assets/schemas-CZz_uUMC.js                                                    3.45 kB │ gzip:   1.33 kB
#12 425.4 operator:build: dist/client/assets/template-version-dialog-DYQiaeiO.js                                    3.46 kB │ gzip:   1.48 kB
#12 425.4 operator:build: dist/client/assets/reports-index-BwlMHr8y.js                                              3.50 kB │ gzip:   1.31 kB
#12 425.4 operator:build: dist/client/assets/useQueries-2qOX-4n3.js                                                 3.53 kB │ gzip:   1.51 kB
#12 425.4 operator:build: dist/client/assets/query-options-DlWrXg2B.js                                              3.66 kB │ gzip:   1.57 kB
#12 425.4 operator:build: dist/client/assets/booking-requirements-DAxzHPN0.js                                       3.69 kB │ gzip:   1.02 kB
#12 425.4 operator:build: dist/client/assets/use-slot-allocation-M2szyh5r.js                                        3.70 kB │ gzip:   1.05 kB
