=== docker build start 2026-08-01T04:43:25Z ===
#12 14.72 dist/server/assets/legal-rsmCzir3.js                                          26.35 kB │ gzip:   3.01 kB
#12 14.72 dist/server/assets/api-runtime-DWP7IvBZ.js                                    26.45 kB │ gzip:   6.13 kB
#12 14.72 dist/server/assets/extras-D9S2ZfN5.js                                         26.55 kB │ gzip:   2.18 kB
#12 14.72 dist/server/assets/quotes-board-host-C9xtK1J7.js                              26.67 kB │ gzip:   5.67 kB
#12 14.72 dist/server/assets/value-contracts-CjCqs59y.js                                26.68 kB │ gzip:   6.57 kB
#12 14.72 dist/server/assets/accommodations-DUL-nmJf.js                                 26.72 kB │ gzip:   3.13 kB
#12 14.72 dist/server/assets/mcp-runtime-MnPqUGIr.js                                    27.00 kB │ gzip:   5.38 kB
#12 14.72 dist/server/assets/routes-public-C0sS2HNy.js                                  27.08 kB │ gzip:   6.63 kB
#12 14.72 dist/server/assets/payments-settings-page-D05zZmiU.js                         27.20 kB │ gzip:   6.25 kB
#12 14.72 dist/server/assets/provider-DIOkx8kz.js                                       27.21 kB │ gzip:   5.61 kB
#12 14.72 dist/server/assets/dashboard-page-CJGDK1M7.js                                 27.33 kB │ gzip:   5.65 kB
#12 14.72 dist/server/assets/tools-C4-vTxuX.js                                          27.36 kB │ gzip:   6.16 kB
#12 14.72 dist/server/assets/typeid-Rkk5Jvpq.js                                         27.46 kB │ gzip:   6.99 kB
#12 14.72 dist/server/assets/document-operation-D8hZxZoo.js                             27.48 kB │ gzip:   5.99 kB
#12 14.72 dist/server/assets/i18n-BjJ4089s.js                                           27.71 kB │ gzip:   7.62 kB
#12 14.72 dist/server/assets/query-options-Bsy2pBtz.js                                  27.91 kB │ gzip:   4.00 kB
#12 14.72 dist/server/assets/id-CpjsfwfI.js                                             27.94 kB │ gzip:   7.71 kB
#12 14.72 dist/server/assets/crm-format-5jNRBXgT.js                                     28.28 kB │ gzip:   4.98 kB
#12 14.72 dist/server/assets/booking-quick-view-sheet-PX3NPBtJ.js                       28.36 kB │ gzip:   5.41 kB
#12 14.72 dist/server/assets/src-BL71PMch.js                                            28.37 kB │ gzip:   6.66 kB
#12 14.72 dist/server/assets/query-options-DwIjkz7F.js                                  28.60 kB │ gzip:   4.39 kB
#12 14.72 dist/server/assets/event-streams-BnYLN12R.js                                  28.77 kB │ gzip:   6.62 kB
#12 14.72 dist/server/assets/installed-apps-page-CrxMfzeX.js                            28.80 kB │ gzip:   5.83 kB
#12 14.72 dist/server/assets/validation-D1mTvKZG.js                                     28.85 kB │ gzip:   4.39 kB
#12 14.72 dist/server/assets/template-authoring-Nmc9S9gy.js                             28.89 kB │ gzip:   6.06 kB
#12 14.72 dist/server/assets/mcp-runtime-BWJ4gMni.js                                    29.12 kB │ gzip:   5.91 kB
#12 14.72 dist/server/assets/validation-BrB2LOte.js                                     29.20 kB │ gzip:   5.07 kB
#12 14.72 dist/server/assets/validation-D82kcWTF.js                                     29.41 kB │ gzip:   4.35 kB
#12 14.72 dist/server/assets/operator-profile-settings-page-D1KFA29p.js                 29.48 kB │ gzip:   5.93 kB
#12 14.72 dist/server/assets/service-durable-actions-CE7YbWVQ.js                        30.04 kB │ gzip:   6.13 kB
#12 14.72 dist/server/assets/mcp-runtime-BdmD0mZm.js                                    30.10 kB │ gzip:   5.94 kB
#12 14.72 dist/server/assets/option-resource-templates-panel-TTC7JqCW.js                30.65 kB │ gzip:   6.60 kB
#12 14.72 dist/server/assets/media-library-bgppNSXQ.js                                  31.08 kB │ gzip:   6.55 kB
#12 14.72 dist/server/assets/mcp-runtime-CFQNXwqz.js                                    31.16 kB │ gzip:   7.12 kB
#12 14.72 dist/server/assets/service-YIEf7auL2.js                                       31.49 kB │ gzip:   6.02 kB
#12 14.72 dist/server/assets/booking-extras-h9sou_Sa.js                                 31.70 kB │ gzip:   2.75 kB
#12 14.72 dist/server/assets/routes-CpVnGPJR.js                                         31.75 kB │ gzip:   7.36 kB
#12 14.72 dist/server/assets/promotions-BQ8EFGMY.js                                     32.02 kB │ gzip:   2.68 kB
#12 14.72 dist/server/assets/channel-sync-page-CWOK1ZrH.js                              32.27 kB │ gzip:   7.45 kB
#12 14.72 dist/server/assets/mcp-runtime-CDednhEW.js                                    32.30 kB │ gzip:   7.04 kB
#12 14.72 dist/server/assets/availability-slot-detail-page-pGlXGCbL.js                  32.38 kB │ gzip:   7.21 kB
#12 14.72 dist/server/assets/i18n-ycXP6kc4.js                                           32.42 kB │ gzip:   7.83 kB
#12 14.72 dist/server/assets/extension-A7JFs860.js                                      32.43 kB │ gzip:   6.48 kB
#12 14.72 dist/server/assets/schema-DHzpqTw6.js                                         32.62 kB │ gzip:   5.61 kB
#12 14.72 dist/server/assets/custom-field-definitions-page-C55SrNTE.js                  32.64 kB │ gzip:   6.99 kB
#12 14.72 dist/server/assets/service-catalog-plane-CxTIrg-q.js                          32.72 kB │ gzip:   7.93 kB
#12 14.72 dist/server/assets/outbox-BV4-qxWA.js                                         33.05 kB │ gzip:  10.48 kB
#12 14.72 dist/server/assets/storefronts-page-C3bZbHPZ.js                               33.19 kB │ gzip:   6.13 kB
#12 14.72 dist/server/assets/catalog-cruises-detail-page-t8_YTh8Q.js                    33.43 kB │ gzip:   7.96 kB
#12 14.72 dist/server/assets/mcp-runtime-Cz4dNIbz.js                                    33.89 kB │ gzip:   6.98 kB
#12 14.72 dist/server/assets/flight-services-step-o6fbvAJC.js                           34.08 kB │ gzip:   6.79 kB
#12 14.72 dist/server/assets/validation-yachts-BA2NrSSj.js                              34.40 kB │ gzip:   8.26 kB
#12 14.72 dist/server/assets/booking-contract-review-Y4PR-wBo.js                        35.41 kB │ gzip:   8.07 kB
#12 14.72 dist/server/assets/iam-DptguiR8.js                                            36.01 kB │ gzip:   7.36 kB
#12 14.72 dist/server/assets/requirements-DYAQfH4j.js                                   36.19 kB │ gzip:   4.98 kB
#12 14.72 dist/server/assets/i18n-CYczhb8t.js                                           36.20 kB │ gzip:   9.74 kB
#12 14.72 dist/server/assets/i18n-CKStc4RC.js                                           36.29 kB │ gzip:   8.13 kB
#12 14.72 dist/server/assets/service-content-Cx-1gWne.js                                36.85 kB │ gzip:   9.32 kB
#12 14.72 dist/server/assets/src-CCV7rFSo.js                                            37.02 kB │ gzip:   4.56 kB
#12 14.72 dist/server/assets/booking-payment-controller-BpQhO5z3.js                     37.35 kB │ gzip:   8.76 kB
#12 14.72 dist/server/assets/dist--1WJEoCC.js                                           37.90 kB │ gzip:  10.68 kB
#12 14.72 dist/server/assets/payments-index-1jvdOjsh.js                                 38.74 kB │ gzip:   7.94 kB
#12 14.72 dist/server/assets/profitability-BUOVMiAl.js                                  38.91 kB │ gzip:   7.86 kB
#12 14.72 dist/server/assets/notification-reminder-rule-detail-page-lgtJuXWz.js         38.98 kB │ gzip:   7.25 kB
#12 14.72 dist/server/assets/booking-invoices-widget-0UrRbqwz.js                        39.05 kB │ gzip:   8.70 kB
#12 14.72 dist/server/assets/supplier-invoice-detail-DK0PA_Vy.js                        39.09 kB │ gzip:   7.77 kB
#12 14.72 dist/server/assets/bookings-index-page-BYklTJM3.js                            39.50 kB │ gzip:   9.13 kB
#12 14.72 dist/server/assets/src-CTdypy1S.js                                            40.25 kB │ gzip:   6.11 kB
#12 14.72 dist/server/assets/routes-CrMaOGpL.js                                         40.37 kB │ gzip:   9.44 kB
#12 14.72 dist/server/assets/products-MXLqB-Xh.js                                       40.73 kB │ gzip:   3.39 kB
#12 14.72 dist/server/assets/src-eBdWgP4o.js                                            40.88 kB │ gzip:   7.29 kB
#12 14.72 dist/server/assets/action-ledger-host-C17eRKF_.js                             40.99 kB │ gzip:   7.83 kB
#12 14.72 dist/server/assets/i18n-Ygy6bYkJ.js                                           41.23 kB │ gzip:   9.19 kB
#12 14.72 dist/server/assets/provider-CP28Dc1H.js                                       41.38 kB │ gzip:   9.69 kB
#12 14.72 dist/server/assets/validation-Cz8_C-YX.js                                     41.45 kB │ gzip:   7.96 kB
#12 14.72 dist/server/assets/service-C-w24EFe.js                                        41.60 kB │ gzip:   7.69 kB
#12 14.72 dist/server/assets/service-content-DMzBnEcg.js                                41.80 kB │ gzip:  10.56 kB
#12 14.72 dist/server/assets/i18n-Ch49PHxS.js                                           42.08 kB │ gzip:   9.60 kB
#12 14.72 dist/server/assets/validation-D7xJudJJ.js                                     42.45 kB │ gzip:   6.53 kB
#12 14.72 dist/server/assets/checkout-k3cN5A9w.js                                       42.56 kB │ gzip:  11.47 kB
#12 14.72 dist/server/assets/graph-runtime-BFkin96U.js                                  42.63 kB │ gzip:  10.58 kB
#12 14.72 dist/server/assets/flights-index-page-CzEA1mKj.js                             42.76 kB │ gzip:  10.09 kB
#12 14.72 dist/server/assets/created-command-DmsqfV2q.js                                43.12 kB │ gzip:   8.58 kB
#12 14.72 dist/server/assets/schema-pricing-CN4A60wl.js                                 45.15 kB │ gzip:  10.10 kB
#12 14.72 dist/server/assets/serde-LEEi8fLT.js                                          45.39 kB │ gzip:  10.73 kB
#12 14.72 dist/server/assets/default-query-compiler-D_iiihvV.js                         45.40 kB │ gzip:   7.94 kB
#12 14.72 dist/server/assets/detail-hosts-D3_q5RfF.js                                   45.55 kB │ gzip:   7.03 kB
#12 14.72 dist/server/assets/catalog-booking-B7pO6IVO.js                                45.95 kB │ gzip:   3.94 kB
#12 14.72 dist/server/assets/resources-dialogs-ops-BFnSwPyl.js                          46.37 kB │ gzip:   6.43 kB
#12 14.72 dist/server/assets/adapter-d7Vxmnpg.js                                        46.91 kB │ gzip:   8.96 kB
#12 14.72 dist/server/assets/service-DsnceSiR.js                                        47.22 kB │ gzip:  10.47 kB
#12 14.72 dist/server/assets/sts-hFMY0BnI.js                                            48.36 kB │ gzip:  11.11 kB
#12 14.72 dist/server/assets/identity-B-3SpAFE.js                                       48.38 kB │ gzip:   2.64 kB
#12 14.72 dist/server/assets/person-form-B47_cnjz.js                                    48.81 kB │ gzip:   9.10 kB
#12 14.72 dist/server/assets/contract-dialog-C54XrwlT.js                                49.14 kB │ gzip:   9.20 kB
#12 14.72 dist/server/assets/content-push-BfQPlCtG.js                                   49.15 kB │ gzip:  12.34 kB
#12 14.72 dist/server/assets/contract-detail-page-ClWOUg2b.js                           49.15 kB │ gzip:  10.33 kB
#12 14.72 dist/server/assets/storefront-C7K2Nl_S.js                                     49.26 kB │ gzip:   5.04 kB
#12 14.72 dist/server/assets/provider-qFrmg07C.js                                       49.41 kB │ gzip:  11.20 kB
#12 14.72 dist/server/assets/src-S60gxLog.js                                            50.41 kB │ gzip:   9.73 kB
#12 14.72 dist/server/assets/catalog-booking-WQWpSxmS.js                                51.77 kB │ gzip:   4.32 kB
#12 14.72 dist/server/assets/charters-tPlyKF8R.js                                       52.52 kB │ gzip:   4.27 kB
#12 14.72 dist/server/assets/promotions-page-CrpnUc7S.js                                53.02 kB │ gzip:  11.01 kB
#12 14.72 dist/server/assets/src-QUrSa7NO.js                                            54.02 kB │ gzip:  14.71 kB
#12 14.72 dist/server/assets/mcp-runtime-D9GZB2Pn.js                                    54.50 kB │ gzip:  12.11 kB
#12 14.72 dist/server/assets/service-content-7pDbahKm.js                                54.74 kB │ gzip:  12.36 kB
#12 14.72 dist/server/assets/taxes-page-Dc3UDF9f.js                                     54.84 kB │ gzip:   7.79 kB
#12 14.72 dist/server/assets/finance-CwSB3uwu.js                                        55.09 kB │ gzip:   4.04 kB
#12 14.72 dist/server/assets/policy-detail-page-DaGQqA1p.js                             56.64 kB │ gzip:   9.29 kB
#12 14.72 dist/server/assets/schema-DmZVE2ad.js                                         57.88 kB │ gzip:   9.82 kB
#12 14.72 dist/server/assets/validation-cabins-BzX4gz7R.js                              58.97 kB │ gzip:  10.47 kB
#12 14.72 dist/server/assets/sellability-CeQphu_g.js                                    59.31 kB │ gzip:   3.67 kB
#12 14.72 dist/server/assets/esm-u89-Ln7m.js                                            60.23 kB │ gzip:  12.36 kB
#12 14.72 dist/server/assets/travelers-section-D4psyoxo.js                              61.54 kB │ gzip:  12.99 kB
#12 14.72 dist/server/assets/catalog-detail-sheet-D9wO56wT.js                           62.14 kB │ gzip:  14.90 kB
#12 14.72 dist/server/assets/bookings-DOtjxF-1.js                                       62.22 kB │ gzip:   4.70 kB
#12 14.72 dist/server/assets/src-C6Gsa_Zr.js                                            62.51 kB │ gzip:  11.35 kB
#12 14.72 dist/server/assets/schema-Cp9lKLnu.js                                         62.80 kB │ gzip:  10.07 kB
#12 14.72 dist/server/assets/products-host-7VFMaR3V.js                                  63.16 kB │ gzip:  10.46 kB
#12 14.72 dist/server/assets/resources-host-DvuAoPiG.js                                 63.83 kB │ gzip:  10.32 kB
#12 14.72 dist/server/assets/markets-DKMCsjAN.js                                        65.55 kB │ gzip:   3.57 kB
#12 14.72 dist/server/assets/person-detail-page-_4EdmYgz.js                             65.83 kB │ gzip:  12.05 kB
